data,pib_corrente
1990-02-01,0.4
1990-03-01,0.8
1990-04-01,0.7
1990-05-01,0.8
1990-06-01,0.8
1990-07-01,0.9
1990-08-01,1.0
1990-09-01,1.1
1990-10-01,1.4
1990-11-01,1.7
1990-12-01,1.8
1991-01-01,2.1
1991-02-01,2.4
1991-03-01,2.5
1991-04-01,3.1
1991-05-01,3.6
1991-06-01,4.1
1991-07-01,4.6
1991-08-01,5.3
1991-09-01,5.6
1991-10-01,7.5
1991-11-01,9.2
1991-12-01,10.5
1992-01-01,13.1
1992-02-01,16.3
1992-03-01,19.6
1992-04-01,23.6
1992-05-01,30.1
1992-06-01,37.5
1992-07-01,46.1
1992-08-01,56.7
1992-09-01,70.8
1992-10-01,89.0
1992-11-01,110.4
1992-12-01,127.7
1993-01-01,164.0
1993-02-01,206.9
1993-03-01,294.6
1993-04-01,368.1
1993-05-01,481.6
1993-06-01,613.5
1993-07-01,841.4
1993-08-01,1149.5
1993-09-01,1578.4
1993-10-01,2071.3
1993-11-01,2792.8
1993-12-01,3534.9
1994-01-01,4562.8
1994-02-01,5793.0
1994-03-01,8520.4
1994-04-01,12828.8
1994-05-01,20504.2
1994-06-01,33126.6
1994-07-01,40788.0
1994-08-01,43873.4
1994-09-01,43836.2
1994-10-01,45234.9
1994-11-01,45926.2
1994-12-01,44210.2
1995-01-01,47028.6
1995-02-01,49954.5
1995-03-01,60024.3
1995-04-01,57789.5
1995-05-01,56350.5
1995-06-01,56726.2
1995-07-01,58788.1
1995-08-01,60950.3
1995-09-01,60610.8
1995-10-01,63428.1
1995-11-01,67762.9
1995-12-01,66577.7
1996-01-01,64133.3
1996-02-01,62202.2
1996-03-01,62987.8
1996-04-01,64019.1
1996-05-01,69488.7
1996-06-01,71103.0
1996-07-01,74969.9
1996-08-01,74798.8
1996-09-01,71744.6
1996-10-01,77200.1
1996-11-01,80449.1
1996-12-01,81667.1
1997-01-01,77582.6
1997-02-01,71072.8
1997-03-01,70461.6
1997-04-01,73576.4
1997-05-01,78110.8
1997-06-01,81202.4
1997-07-01,82058.7
1997-08-01,82132.5
1997-09-01,81987.3
1997-10-01,87297.2
1997-11-01,85390.1
1997-12-01,81216.8
1998-01-01,79363.9
1998-02-01,75828.1
1998-03-01,80508.7
1998-04-01,81166.1
1998-05-01,85207.5
1998-06-01,85562.4
1998-07-01,86938.5
1998-08-01,86371.3
1998-09-01,84733.5
1998-10-01,87302.8
1998-11-01,86316.5
1998-12-01,83051.8
1999-01-01,80936.3
1999-02-01,80929.1
1999-03-01,88802.6
1999-04-01,87739.0
1999-05-01,89223.0
1999-06-01,91746.9
1999-07-01,91230.4
1999-08-01,92283.4
1999-09-01,90611.8
1999-10-01,95872.4
1999-11-01,99563.1
1999-12-01,98772.5
2000-01-01,92576.6
2000-02-01,91770.4
2000-03-01,92579.9
2000-04-01,91376.2
2000-05-01,98727.0
2000-06-01,102685.4
2000-07-01,103410.4
2000-08-01,105177.8
2000-09-01,100307.6
2000-10-01,106951.1
2000-11-01,107678.0
2000-12-01,105851.6
2001-01-01,102530.7
2001-02-01,101635.3
2001-03-01,108303.8
2001-04-01,107572.0
2001-05-01,111202.2
2001-06-01,104949.4
2001-07-01,110758.9
2001-08-01,113064.7
2001-09-01,108700.8
2001-10-01,116139.0
2001-11-01,117882.0
2001-12-01,113016.7
2002-01-01,112374.8
2002-02-01,111477.1
2002-03-01,118444.7
2002-04-01,120385.9
2002-05-01,123552.5
2002-06-01,123424.4
2002-07-01,126856.6
2002-08-01,127800.1
2002-09-01,125137.8
2002-10-01,133125.4
2002-11-01,135966.6
2002-12-01,130241.2
2003-01-01,125711.1
2003-02-01,131383.0
2003-03-01,140147.5
2003-04-01,141003.2
2003-05-01,140058.2
2003-06-01,137926.0
2003-07-01,144626.0
2003-08-01,144367.2
2003-09-01,150356.6
2003-10-01,158352.2
2003-11-01,154756.8
2003-12-01,149262.6
2004-01-01,142458.5
2004-02-01,141650.7
2004-03-01,160674.2
2004-04-01,159111.3
2004-05-01,160113.8
2004-06-01,162569.9
2004-07-01,168215.1
2004-08-01,168069.3
2004-09-01,168968.0
2004-10-01,174389.4
2004-11-01,178016.0
2004-12-01,173515.1
2005-01-01,161645.2
2005-02-01,159967.2
2005-03-01,178097.9
2005-04-01,177915.9
2005-05-01,178126.3
2005-06-01,179515.2
2005-07-01,181671.6
2005-08-01,186714.7
2005-09-01,184472.8
2005-10-01,192952.2
2005-11-01,196416.4
2005-12-01,193089.0
2006-01-01,181703.8
2006-02-01,176995.3
2006-03-01,195571.4
2006-04-01,188584.2
2006-05-01,198732.6
2006-06-01,194660.1
2006-07-01,203497.8
2006-08-01,208796.1
2006-09-01,205553.8
2006-10-01,219040.8
2006-11-01,220983.2
2006-12-01,215330.9
2007-01-01,206665.4
2007-02-01,201550.6
2007-03-01,223206.9
2007-04-01,218922.4
2007-05-01,227533.9
2007-06-01,224198.4
2007-07-01,230915.0
2007-08-01,233903.0
2007-09-01,227028.0
2007-10-01,245688.9
2007-11-01,243269.5
2007-12-01,237380.9
2008-01-01,232828.5
2008-02-01,231983.8
2008-03-01,247243.0
2008-04-01,253193.5
2008-05-01,255741.0
2008-06-01,260590.7
2008-07-01,271286.3
2008-08-01,268548.1
2008-09-01,272768.2
2008-10-01,284924.2
2008-11-01,272113.4
2008-12-01,258582.5
2009-01-01,244784.2
2009-02-01,242501.2
2009-03-01,268841.6
2009-04-01,263428.8
2009-05-01,268742.3
2009-06-01,271406.4
2009-07-01,281459.6
2009-08-01,282508.7
2009-09-01,288874.9
2009-10-01,309134.7
2009-11-01,307944.4
2009-12-01,303412.3
2010-01-01,284389.3
2010-02-01,283356.4
2010-03-01,318651.7
2010-04-01,311651.0
2010-05-01,315947.5
2010-06-01,316546.6
2010-07-01,328891.3
2010-08-01,332382.6
2010-09-01,336660.8
2010-10-01,350937.7
2010-11-01,358427.1
2010-12-01,348004.9
2011-01-01,327590.9
2011-02-01,332322.4
2011-03-01,356617.3
2011-04-01,354617.8
2011-05-01,368272.7
2011-06-01,363821.7
2011-07-01,367333.1
2011-08-01,374887.3
2011-09-01,370113.8
2011-10-01,383776.1
2011-11-01,391537.9
2011-12-01,385490.9
2012-01-01,364190.6
2012-02-01,367525.1
2012-03-01,397758.4
2012-04-01,385880.0
2012-05-01,401862.3
2012-06-01,395383.3
2012-07-01,409021.0
2012-08-01,418752.0
2012-09-01,402675.8
2012-10-01,431405.6
2012-11-01,426600.5
2012-12-01,413705.4
2013-01-01,408889.7
2013-02-01,398093.7
2013-03-01,434630.2
2013-04-01,446505.1
2013-05-01,441335.3
2013-06-01,434739.6
2013-07-01,452597.5
2013-08-01,453781.6
2013-09-01,447755.0
2013-10-01,475713.9
2013-11-01,470324.9
2013-12-01,467252.4
2014-01-01,453278.0
2014-02-01,455501.3
2014-03-01,477201.8
2014-04-01,479726.2
2014-05-01,481275.6
2014-06-01,461320.0
2014-07-01,486881.2
2014-08-01,483768.7
2014-09-01,491475.6
2014-10-01,509081.7
2014-11-01,498553.3
2014-12-01,500889.7
2015-01-01,474641.8
2015-02-01,466982.4
2015-03-01,515034.5
2015-04-01,497159.2
2015-05-01,492230.7
2015-06-01,490580.0
2015-07-01,507320.0
2015-08-01,501232.2
2015-09-01,499676.0
2015-10-01,521368.4
2015-11-01,514117.1
2015-12-01,515444.8
2016-01-01,482507.5
2016-02-01,490164.0
2016-03-01,527627.4
2016-04-01,520771.6
2016-05-01,516169.7
2016-06-01,522108.9
2016-07-01,522443.3
2016-08-01,530511.4
2016-09-01,524215.8
2016-10-01,539834.3
2016-11-01,545672.2
2016-12-01,547302.0
2017-01-01,514648.6
2017-02-01,510340.0
2017-03-01,560684.8
2017-04-01,537460.4
2017-05-01,550544.3
2017-06-01,542724.9
2017-07-01,548654.4
2017-08-01,555952.3
2017-09-01,544028.5
2017-10-01,568522.5
2017-11-01,573820.4
2017-12-01,578097.8
2018-01-01,553185.5
2018-02-01,539698.1
2018-03-01,589199.4
2018-04-01,587181.9
2018-05-01,562300.5
2018-06-01,584616.6
2018-07-01,592555.7
2018-08-01,599072.1
2018-09-01,576227.9
2018-10-01,612143.2
2018-11-01,607596.3
2018-12-01,600363.8
2019-01-01,578931.4
2019-02-01,576643.5
2019-03-01,601978.5
2019-04-01,613141.2
2019-05-01,616047.4
2019-06-01,597572.6
2019-07-01,632355.9
2019-08-01,630305.2
2019-09-01,617949.1
2019-10-01,649366.0
2019-11-01,637683.4
2019-12-01,637156.6
2020-01-01,614681.5
2020-02-01,618377.0
2020-03-01,635036.1
2020-04-01,568271.2
2020-05-01,576775.5
2020-06-01,607677.0
2020-07-01,644010.2
2020-08-01,637198.7
2020-09-01,648114.6
2020-10-01,674165.8
2020-11-01,679762.7
2020-12-01,705526.9
2021-01-01,679778.8
2021-02-01,707112.1
2021-03-01,769779.2
2021-04-01,737646.3
2021-05-01,731526.4
2021-06-01,734466.1
2021-07-01,765599.5
2021-08-01,767699.6
2021-09-01,762551.9
2021-10-01,772588.9
2021-11-01,788175.6
2021-12-01,795217.6
2022-01-01,723718.0
2022-02-01,753437.2
2022-03-01,842372.9
2022-04-01,832172.2
2022-05-01,841751.2
2022-06-01,843558.1
2022-07-01,869140.1
2022-08-01,873885.6
2022-09-01,858156.3
2022-10-01,880478.9
2022-11-01,880643.2
2022-12-01,880363.1
2023-01-01,811628.9
2023-02-01,829904.9
2023-03-01,939484.3
2023-04-01,909795.2
2023-05-01,912358.2
2023-06-01,905426.5
2023-07-01,921323.1
2023-08-01,932297.0
2023-09-01,915825.3
2023-10-01,953959.1
2023-11-01,961889.3
2023-12-01,949452.9
2024-01-01,888664.3
2024-02-01,899042.8
2024-03-01,965492.7
2024-04-01,989465.8
2024-05-01,961781.6
2024-06-01,969982.0
2024-07-01,1008411.1
2024-08-01,993833.0
2024-09-01,987669.2
2024-10-01,1046392.1
2024-11-01,1025651.9
2024-12-01,1008323.5
